# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control

# --------------------------------------------------- // Display Manager
ly

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-lbonn-wayland-git                                 # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
swaylock-effects-git                                   # lock screen
wlogout                                                # logout menu
grimblast-git                                          # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
swappy                                                 # screenshot editor
cliphist                                               # clipboard manager

# --------------------------------------------------- // Dependencies
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
python-pyamdgpuinfo                                    # for amd gpu info
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
libnotify                                              # for notifications

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
kitty                                                  # terminal
vim                                                    # terminal text editor
code                                                   # ide text editor

# --------------------------------------------------- // Shell
eza|zsh                                                # file lister for zsh
zsh-theme-powerlevel10k-git|zsh oh-my-zsh-git          # theme for zsh
lsd|fish                                               # file lister for fish
starship|fish                                          # customizable shell prompt
fastfetch                                              # system information fetch tool

# --------------------------------------------------- // HyDE
linux-headers
nvidia-dkms
nvidia-utils
